model_id,pass_origin,reason,organism_name,tax_id,superkingdom,phylum,class,order,family,genus,species,n_reactions,n_metabolites,n_genes,n_exchanges_open,growth_flux,n_unique_rxns,n_unique_cpds,n_rare_rxns,medoid_phylum,medoid_sum_jaccard,novel_rxns_added,novel_cpds_added,tax_rank_distance,tax_tiebreak_jaccard,hot_taxon_rank,hot_taxon,hot_taxon_grower_count,min_jaccard_to_selected
GCF_000317895.1,1,phylum-medoid: Bdellovibrionota (sum_jaccard=0.981),Bdellovibrio bacteriovorus str. Tiberius,1069642,Bacteria,Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Pseudobdellovibrionaceae,Bdellovibrio,Bdellovibrio bacteriovorus,126,136,116,14,13.201,102,115,0,Bdellovibrionota,0.981,,,,,,,,
GCF_001747405.1,1,phylum-medoid: Chlorobiota (sum_jaccard=1.175),Chlorobaculum limnaeum,274537,Bacteria,Chlorobiota,Chlorobiia,Chlorobiales,Chlorobiaceae,Chlorobaculum,Chlorobaculum limnaeum,135,136,143,16,36.464,109,114,0,Chlorobiota,1.175,,,,,,,,
GCF_000018865.1,1,phylum-medoid: Chloroflexota (sum_jaccard=0.803),Chloroflexus aurantiacus J-10-fl,324602,Bacteria,Chloroflexota,Chloroflexia,Chloroflexales,Chloroflexaceae,Chloroflexus,Chloroflexus aurantiacus,148,148,169,16,6.828,122,125,0,Chloroflexota,0.803,,,,,,,,
GCF_000218625.1,1,phylum-medoid: Deferribacterota (sum_jaccard=0.885),Flexistipes sinusarabici DSM 4947,717231,Bacteria,Deferribacterota,Deferribacteres,Deferribacterales,Flexistipitaceae,Flexistipes,Flexistipes sinusarabici,139,140,125,18,32.453,109,116,0,Deferribacterota,0.885,,,,,,,,
GCF_000017605.1,1,phylum-medoid: Spirochaetota (sum_jaccard=1.133),Leptospira biflexa serovar Patoc strain 'Patoc 1 (Ames)',355278,Bacteria,Spirochaetota,Leptospiria,Leptospirales,Leptospiraceae,Leptospira,Leptospira biflexa,149,143,156,19,44.434,120,118,0,Spirochaetota,1.133,,,,,,,,
GCF_002310495.1,1,phylum-medoid: Verrucomicrobiota (sum_jaccard=0.916),Nibricoccus aquaticus,2576891,Bacteria,Verrucomicrobiota,Opitutia,Opitutales,Opitutaceae,Nibricoccus,Nibricoccus aquaticus,150,146,139,19,57.355,121,121,0,Verrucomicrobiota,0.916,,,,,,,,
GCF_000695095.2,1,phylum-medoid: Gemmatimonadota (sum_jaccard=0.314),Gemmatimonas phototrophica,1379270,Bacteria,Gemmatimonadota,Gemmatimonadia,Gemmatimonadales,Gemmatimonadaceae,Gemmatimonas,Gemmatimonas phototrophica,151,149,170,18,41.448,123,125,0,Gemmatimonadota,0.314,,,,,,,,
GCF_001518995.2,1,phylum-medoid: Rhodothermota (sum_jaccard=0.446),Rhodothermaceae bacterium RA,1779382,Bacteria,Rhodothermota,Rhodothermia,Rhodothermales,Rhodothermaceae,Unknown,Rhodothermaceae bacterium RA,159,150,153,18,52.75,131,126,0,Rhodothermota,0.446,,,,,,,,
GCF_003353065.1,1,phylum-medoid: Balneolota (sum_jaccard=0.0),Cyclonatronum proteinivorum,1457365,Bacteria,Balneolota,Balneolia,Balneolales,Cyclonatronaceae,Cyclonatronum,Cyclonatronum proteinivorum,145,148,132,18,55.239,117,123,0,Balneolota,0.0,,,,,,,,
GCF_001886815.1,1,phylum-medoid: Calditrichota (sum_jaccard=0.0),Caldithrix abyssi DSM 13497,880073,Bacteria,Calditrichota,Calditrichia,Calditrichales,Calditrichaceae,Caldithrix,Caldithrix abyssi,160,154,177,18,53.963,132,130,0,Calditrichota,0.0,,,,,,,,
GCF_000253035.1,1,phylum-medoid: Chlamydiota (sum_jaccard=0.0),Parachlamydia acanthamoebae UV-7,765952,Bacteria,Chlamydiota,Chlamydiia,Parachlamydiales,Parachlamydiaceae,Parachlamydia,Parachlamydia acanthamoebae,147,151,118,18,41.181,119,127,0,Chlamydiota,0.0,,,,,,,,
GCF_000177635.2,1,phylum-medoid: Chrysiogenota (sum_jaccard=0.0),Desulfurispirillum indicum S5,653733,Bacteria,Chrysiogenota,Chrysiogenia,Chrysiogenales,Chrysiogenaceae,Desulfurispirillum,Desulfurispirillum indicum,144,146,150,20,33.574,114,120,0,Chrysiogenota,0.0,,,,,,,,
GCF_000279145.1,1,phylum-medoid: Ignavibacteriota (sum_jaccard=0.0),Melioribacter roseus P3M-2,1191523,Bacteria,Ignavibacteriota,Ignavibacteria,Ignavibacteriales,Melioribacteraceae,Melioribacter,Melioribacter roseus,148,148,157,15,52.377,123,127,0,Ignavibacteriota,0.0,,,,,,,,
GCF_000284315.1,1,phylum-medoid: Nitrospirota (sum_jaccard=0.0),Leptospirillum ferrooxidans C2-3,1162668,Bacteria,Nitrospirota,Nitrospiria,Nitrospirales,Nitrospiraceae,Leptospirillum,Leptospirillum ferrooxidans,127,130,128,18,39.868,99,105,0,Nitrospirota,0.0,,,,,,,,
GCF_000018625.1,2,reaction-coverage rank 1: adds 5 previously-uncovered reactions,"Salmonella enterica subsp. arizonae serovar 62:z4,z23:-",41514,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,Salmonella enterica,208,176,267,22,60.951,172,147,0,,,5,,,,,,,
GCF_000025265.1,2,reaction-coverage rank 2: adds 3 previously-uncovered reactions,Conexibacter woesei DSM 14684,469383,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Conexibacteraceae,Conexibacter,Conexibacter woesei,170,161,279,19,55.173,141,135,1,,,3,,,,,,,
GCF_001266795.1,2,reaction-coverage rank 3: adds 2 previously-uncovered reactions,Marinobacter sp. CP1,1671721,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,Marinobacter sp. CP1,185,166,231,19,77.258,156,140,1,,,2,,,,,,,
GCF_009688965.1,2,reaction-coverage rank 4: adds 2 previously-uncovered reactions,Desulfosarcina widdelii,947919,Bacteria,Thermodesulfobacteriota,Desulfobacteria,Desulfobacterales,Desulfosarcinaceae,Desulfosarcina,Desulfosarcina widdelii,179,171,310,19,32.565,148,145,3,,,2,,,,,,,
GCF_000008525.1,2,reaction-coverage rank 5: adds 1 previously-uncovered reactions,Helicobacter pylori 26695,85962,Bacteria,Campylobacterota,Epsilonproteobacteria,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacter pylori,117,124,94,20,13.7,87,97,0,,,1,,,,,,,
GCF_000015745.1,2,reaction-coverage rank 6: adds 1 previously-uncovered reactions,Geobacillus thermodenitrificans NG80-2,420246,Bacteria,Bacillota,Bacilli,Caryophanales,Anoxybacillaceae,Geobacillus,Geobacillus thermodenitrificans,185,161,181,21,60.29,154,133,1,,,1,,,,,,,
GCF_000016745.1,2,reaction-coverage rank 7: adds 1 previously-uncovered reactions,Geotalea uraniireducens Rf4,351605,Bacteria,Thermodesulfobacteriota,Desulfuromonadia,Geobacterales,Geobacteraceae,Geotalea,Geotalea uraniireducens,151,149,202,19,35.323,122,124,1,,,1,,,,,,,
GCF_000756615.1,2,reaction-coverage rank 8: adds 1 previously-uncovered reactions,Paenibacillus durus,44251,Bacteria,Bacillota,Bacilli,Caryophanales,Paenibacillaceae,Paenibacillus,Paenibacillus durus,178,166,182,19,62.063,149,140,1,,,1,,,,,,,
GCF_000015445.1,3,taxonomic-novelty: rank-distance 5 (Pseudomonadota/Alphaproteobacteria/Hyphomicrobiales/Bartonella),Bartonella bacilliformis KC583,360095,Bacteria,Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Bartonellaceae,Bartonella,Bartonella bacilliformis,102,108,81,14,24.077,78,87,0,,,,,5,0.557,,,,
GCF_001189515.2,3,taxonomic-novelty: rank-distance 5 (Actinomycetota/Coriobacteriia/Coriobacteriales/Olsenella),Olsenella sp. oral taxon 807,712411,Bacteria,Actinomycetota,Coriobacteriia,Coriobacteriales,Atopobiaceae,Olsenella,Olsenella sp. oral taxon 807,124,131,93,18,23.954,96,106,0,,,,,5,0.5,,,,
GCF_002082765.1,3,taxonomic-novelty: rank-distance 5 (Bacillota/Negativicutes/Veillonellales/Veillonella),Veillonella atypica,39777,Bacteria,Bacillota,Negativicutes,Veillonellales,Veillonellaceae,Veillonella,Veillonella atypica,125,125,101,19,56.251,96,100,0,,,,,5,0.494,,,,
GCF_001688905.2,3,taxonomic-novelty: rank-distance 5 (Pseudomonadota/Betaproteobacteria/Burkholderiales/Unknown),Burkholderiales bacterium YL45,1834205,Bacteria,Pseudomonadota,Betaproteobacteria,Burkholderiales,Unknown,Unknown,Burkholderiales bacterium YL45,134,126,126,20,36.723,100,100,0,,,,,5,0.471,,,,
GCF_000194135.1,3,taxonomic-novelty: rank-distance 5 (Campylobacterota/Desulfurellia/Desulfurellales/Hippea),Hippea maritima DSM 10411,760142,Bacteria,Campylobacterota,Desulfurellia,Desulfurellales,Hippeaceae,Hippea,Hippea maritima,120,124,102,14,16.772,96,103,0,,,,,5,0.461,,,,
GCF_000507245.1,3,taxonomic-novelty: rank-distance 5 (Spirochaetota/Spirochaetia/Spirochaetales/Salinispira),Salinispira pacifica,1307761,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,Salinispira,Salinispira pacifica,141,145,116,17,33.964,114,121,1,,,,,5,0.461,,,,
GCF_001688725.2,3,taxonomic-novelty: rank-distance 5 (Bacteroidota/Bacteroidia/Bacteroidales/Bacteroides),Bacteroides caecimuris,1796613,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroides caecimuris,122,127,117,16,36.465,96,104,0,,,,,5,0.456,,,,
GCF_000021485.1,3,taxonomic-novelty: rank-distance 5 (Pseudomonadota/Acidithiobacillia/Acidithiobacillales/Acidithiobacillus),Acidithiobacillus ferrooxidans ATCC 23270,243159,Bacteria,Pseudomonadota,Acidithiobacillia,Acidithiobacillales,Acidithiobacillaceae,Acidithiobacillus,Acidithiobacillus ferrooxidans,126,131,145,15,34.848,101,110,0,,,,,5,0.429,,,,
GCF_002005145.1,3,taxonomic-novelty: rank-distance 5 (Bacillota/Clostridia/Eubacteriales/Desulforamulus),Desulforamulus ferrireducens,1833852,Bacteria,Bacillota,Clostridia,Eubacteriales,Peptococcaceae,Desulforamulus,Desulforamulus ferrireducens,142,133,176,18,58.204,114,108,0,,,,,5,0.414,,,,
GCF_000226295.1,3,taxonomic-novelty: rank-distance 5 (Acidobacteriota/Blastocatellia/Chloracidobacteriales/Chloracidobacterium),Chloracidobacterium thermophilum B,981222,Bacteria,Acidobacteriota,Blastocatellia,Chloracidobacteriales,Chloracidobacteriaceae,Chloracidobacterium,Chloracidobacterium thermophilum,144,146,140,16,12.541,118,123,0,,,,,5,0.41,,,,
GCF_001659705.1,3,taxonomic-novelty: rank-distance 5 (Bacteroidota/Chitinophagia/Chitinophagales/Arachidicoccus),Arachidicoccus ginsenosidimutans,1850526,Bacteria,Bacteroidota,Chitinophagia,Chitinophagales,Chitinophagaceae,Arachidicoccus,Arachidicoccus ginsenosidimutans,130,133,124,15,50.161,105,111,0,,,,,5,0.385,,,,
GCF_000025945.1,3,taxonomic-novelty: rank-distance 5 (Thermodesulfobacteriota/Desulfobulbia/Desulfobulbales/Desulfotalea),Desulfotalea psychrophila LSv54,177439,Bacteria,Thermodesulfobacteriota,Desulfobulbia,Desulfobulbales,Desulfocapsaceae,Desulfotalea,Desulfotalea psychrophila,133,134,169,17,33.543,106,110,0,,,,,5,0.371,,,,
GCF_003261575.2,5,extreme: largest by reactions,Klebsiella huaxiensis,2153354,Bacteria,Pseudomonadota,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,Klebsiella huaxiensis,221,178,347,22,81.095,187,149,0,,,,,,,,,,
GCF_000283635.1,5,extreme: smallest by reactions,Streptococcus macedonicus ACA-DC 198,1116231,Bacteria,Bacillota,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcus macedonicus,99,110,82,15,29.597,74,88,0,,,,,,,,,,
GCF_000632475.1,5,extreme: largest by metabolites,Azospirillum argentinense,2970906,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodospirillales,Azospirillaceae,Azospirillum,Azospirillum argentinense,212,189,310,19,82.456,181,163,1,,,,,,,,,,
GCF_000014405.1,5,extreme: smallest by metabolites,Lactobacillus delbrueckii subsp. bulgaricus ATCC BAA-365,321956,Bacteria,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus delbrueckii,100,104,72,17,8.422,73,80,0,,,,,,,,,,
GCF_000599545.1,5,extreme: largest by genes,Rhodococcus opacus PD630,543736,Bacteria,Actinomycetota,Actinomycetes,Mycobacteriales,Nocardiaceae,Rhodococcus,Rhodococcus opacus,197,169,456,20,73.645,167,142,0,,,,,,,,,,
GCF_000014425.1,5,extreme: smallest by genes,Lactobacillus gasseri ATCC 33323 = JCM 1131,324831,Bacteria,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus gasseri,106,108,69,17,29.985,79,85,0,,,,,,,,,,
GCF_000021045.1,5,extreme: highest growth flux,Azotobacter vinelandii DJ,322710,Bacteria,Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Azotobacter,Azotobacter vinelandii,199,172,270,22,87.211,167,143,0,,,,,,,,,,
GCF_000195855.1,5,extreme: lowest growth flux (still growing),Mycobacterium leprae TN,272631,Bacteria,Actinomycetota,Actinomycetes,Mycobacteriales,Mycobacteriaceae,Mycobacterium,Mycobacterium leprae,139,137,108,15,2.03,114,115,0,,,,,,,,,,
GCF_003991855.1,6,hot-taxon medoid: order=Micrococcales (122 growers),Microbacterium oxydans,82380,Bacteria,Actinomycetota,Actinomycetes,Micrococcales,Microbacteriaceae,Microbacterium,Microbacterium oxydans,164,152,152,19,70.975,135,126,0,,,,,,,order,Micrococcales,122,
GCF_001562115.1,6,hot-taxon medoid: order=Alteromonadales (102 growers),Alteromonas stellipolaris,233316,Bacteria,Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Alteromonas,Alteromonas stellipolaris,179,163,173,20,53.601,149,136,0,,,,,,,order,Alteromonadales,102,
GCF_006351965.1,6,hot-taxon medoid: order=Rhodobacterales (95 growers),Oceanicola sp. D3,2587163,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Oceanicola,Oceanicola sp. D3,172,159,194,18,30.52,144,134,0,,,,,,,order,Rhodobacterales,95,
GCF_000816885.1,6,hot-taxon medoid: order=Lysobacterales (86 growers),Xanthomonas citri subsp. citri 306,1203463,Bacteria,Pseudomonadota,Gammaproteobacteria,Lysobacterales,Lysobacteraceae,Xanthomonas,Xanthomonas citri,163,151,166,17,38.5,136,127,0,,,,,,,order,Lysobacterales,86,
GCF_000013325.1,6,hot-taxon medoid: order=Sphingomonadales (81 growers),Novosphingobium aromaticivorans DSM 12444,279238,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,Novosphingobium aromaticivorans,168,153,199,18,42.454,140,128,0,,,,,,,order,Sphingomonadales,81,
GCF_001278075.1,6,hot-taxon medoid: order=Kitasatosporales (70 growers),Streptomyces pristinaespiralis,38300,Bacteria,Actinomycetota,Actinomycetes,Kitasatosporales,Streptomycetaceae,Streptomyces,Streptomyces pristinaespiralis,177,158,276,20,73.217,147,131,0,,,,,,,order,Kitasatosporales,70,
GCF_000018445.1,6,hot-taxon medoid: order=Moraxellales (62 growers),Acinetobacter baumannii ACICU,405416,Bacteria,Pseudomonadota,Gammaproteobacteria,Moraxellales,Moraxellaceae,Acinetobacter,Acinetobacter baumannii,182,163,188,20,38.165,152,137,0,,,,,,,order,Moraxellales,62,
GCF_000039765.1,6,hot-taxon medoid: order=Vibrionales (59 growers),Vibrio vulnificus CMCP6,216895,Bacteria,Pseudomonadota,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrio,Vibrio vulnificus,195,170,215,21,77.854,162,143,0,,,,,,,order,Vibrionales,59,
GCF_000016105.1,6,hot-taxon medoid: order=Thiotrichales (44 growers),Francisella tularensis subsp. tularensis WY96-3418,418136,Bacteria,Pseudomonadota,Gammaproteobacteria,Thiotrichales,Francisellaceae,Francisella,Francisella tularensis,136,134,120,17,42.464,109,110,0,,,,,,,order,Thiotrichales,44,
GCF_000010945.1,6,hot-taxon medoid: order=Acetobacterales (38 growers),Acetobacter pasteurianus IFO 3283-01-42C,634458,Bacteria,Pseudomonadota,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,Acetobacter,Acetobacter pasteurianus,168,151,153,21,44.782,137,123,0,,,,,,,order,Acetobacterales,38,
GCF_000009105.1,6,hot-taxon medoid: order=Neisseriales (36 growers),Neisseria meningitidis Z2491,122587,Bacteria,Pseudomonadota,Betaproteobacteria,Neisseriales,Neisseriaceae,Neisseria,Neisseria meningitidis,141,139,124,16,40.74,115,116,0,,,,,,,order,Neisseriales,36,
GCF_009429145.1,6,hot-taxon medoid: order=Pseudonocardiales (36 growers),Amycolatopsis sp. YIM 10,2653857,Bacteria,Actinomycetota,Actinomycetes,Pseudonocardiales,Pseudonocardiaceae,Amycolatopsis,Amycolatopsis sp. YIM 10,182,162,315,21,73.079,151,135,0,,,,,,,order,Pseudonocardiales,36,
GCF_009846525.1,6,hot-taxon medoid: order=Oceanospirillales (35 growers),Vreelandella aquamarina,77097,Bacteria,Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Vreelandella,Vreelandella aquamarina,188,166,196,20,51.909,158,139,0,,,,,,,order,Oceanospirillales,35,
GCF_003260975.1,6,hot-taxon medoid: order=Cytophagales (34 growers),Echinicola strongylocentroti,1795355,Bacteria,Bacteroidota,Cytophagia,Cytophagales,Cyclobacteriaceae,Echinicola,Echinicola strongylocentroti,160,158,151,20,44.837,130,131,0,,,,,,,order,Cytophagales,34,
GCF_000270285.1,7,farthest-point: min Jaccard distance to selected = 0.413,Eggerthella sp. YY7918,502558,Bacteria,Actinomycetota,Coriobacteriia,Eggerthellales,Eggerthellaceae,Eggerthella,Eggerthella sp. YY7918,129,128,180,17,27.496,100,104,0,,,,,,,,,,0.4127
GCF_002127965.1,7,farthest-point: min Jaccard distance to selected = 0.395,Oxalobacter formigenes,847,Bacteria,Pseudomonadota,Betaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalobacter,Oxalobacter formigenes,115,122,99,15,25.954,90,100,0,,,,,,,,,,0.395
GCF_003073475.1,7,farthest-point: min Jaccard distance to selected = 0.383,Actinobaculum sp. 313,2495645,Bacteria,Actinomycetota,Actinomycetes,Actinomycetales,Actinomycetaceae,Actinobaculum,Actinobaculum sp. 313,135,139,108,19,33.713,106,113,0,,,,,,,,,,0.383
GCF_900186975.1,7,farthest-point: min Jaccard distance to selected = 0.382,Cutibacterium granulosum,33011,Bacteria,Actinomycetota,Actinomycetes,Propionibacteriales,Propionibacteriaceae,Cutibacterium,Cutibacterium granulosum,130,129,116,18,41.125,102,104,0,,,,,,,,,,0.3819
GCF_008805035.1,7,farthest-point: min Jaccard distance to selected = 0.379,Eikenella exigua,2528037,Bacteria,Pseudomonadota,Betaproteobacteria,Neisseriales,Neisseriaceae,Eikenella,Eikenella exigua,112,127,72,16,13.597,86,105,0,,,,,,,,,,0.379
GCF_000747315.1,7,farthest-point: min Jaccard distance to selected = 0.370,Corynebacterium ureicelerivorans,401472,Bacteria,Actinomycetota,Actinomycetes,Mycobacteriales,Corynebacteriaceae,Corynebacterium,Corynebacterium ureicelerivorans,138,140,108,18,20.05,110,115,0,,,,,,,,,,0.3696
GCF_001888165.1,7,farthest-point: min Jaccard distance to selected = 0.370,Syntrophotalea acetylenica,29542,Bacteria,Thermodesulfobacteriota,Desulfuromonadia,Desulfuromonadales,Syntrophotaleaceae,Syntrophotalea,Syntrophotalea acetylenica,135,145,152,17,24.196,108,122,0,,,,,,,,,,0.3696
GCF_001042635.1,7,farthest-point: min Jaccard distance to selected = 0.369,Bifidobacterium scardovii JCM 12489 = DSM 13734,1150461,Bacteria,Actinomycetota,Actinomycetes,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,Bifidobacterium scardovii,120,127,100,16,15.53,94,104,0,,,,,,,,,,0.3689
GCF_000284095.1,7,farthest-point: min Jaccard distance to selected = 0.364,Selenomonas ruminantium subsp. lactilytica TAM6421,927704,Bacteria,Bacillota,Negativicutes,Selenomonadales,Selenomonadaceae,Pseudoselenomonas,Pseudoselenomonas lactilytica,147,136,134,20,36.947,115,109,0,,,,,,,,,,0.3643
GCF_009649955.1,7,farthest-point: min Jaccard distance to selected = 0.355,Heliorestis convoluta,356322,Bacteria,Bacillota,Clostridia,Eubacteriales,Heliobacteriaceae,Heliorestis,Heliorestis convoluta,143,135,133,17,15.052,114,111,0,,,,,,,,,,0.3546
GCF_000828835.1,7,farthest-point: min Jaccard distance to selected = 0.353,Thioploca ingrica,40754,Bacteria,Pseudomonadota,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Thioploca,Thioploca ingrica,158,154,178,18,32.56,128,129,1,,,,,,,,,,0.3533
GCF_000298115.2,7,farthest-point: min Jaccard distance to selected = 0.353,Lentilactobacillus buchneri subsp. silagei CD034,1071400,Bacteria,Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lentilactobacillus,Lentilactobacillus buchneri,122,125,125,17,33.904,95,101,0,,,,,,,,,,0.3529
GCF_000260965.1,7,farthest-point: min Jaccard distance to selected = 0.352,Methylophaga frappieri,754477,Bacteria,Pseudomonadota,Gammaproteobacteria,Thiotrichales,Piscirickettsiaceae,Methylophaga,Methylophaga frappieri,145,144,140,17,32.777,118,120,0,,,,,,,,,,0.3517
GCF_000307165.1,7,farthest-point: min Jaccard distance to selected = 0.346,Amphibacillus xylanus NBRC 15112,698758,Bacteria,Bacillota,Bacilli,Caryophanales,Bacillaceae,Amphibacillus,Amphibacillus xylanus,122,130,94,16,29.597,96,107,0,,,,,,,,,,0.3465
GCF_001262075.1,7,farthest-point: min Jaccard distance to selected = 0.344,Ottowia sp. oral taxon 894,1658672,Bacteria,Pseudomonadota,Betaproteobacteria,Burkholderiales,Comamonadaceae,Ottowia,Ottowia sp. oral taxon 894,139,141,117,18,46.889,111,117,0,,,,,,,,,,0.3442
GCF_000241025.1,7,farthest-point: min Jaccard distance to selected = 0.343,Aggregatibacter actinomycetemcomitans ANH9381,754507,Bacteria,Pseudomonadota,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Aggregatibacter,Aggregatibacter actinomycetemcomitans,157,151,120,20,53.458,123,125,0,,,,,,,,,,0.343
GCF_000599985.1,7,farthest-point: min Jaccard distance to selected = 0.343,Gilliamella apicola,1196095,Bacteria,Pseudomonadota,Gammaproteobacteria,Orbales,Orbaceae,Gilliamella,Gilliamella apicola,149,140,116,17,58.281,120,116,0,,,,,,,,,,0.3425
GCF_000014585.1,7,farthest-point: min Jaccard distance to selected = 0.341,Synechococcus sp. CC9311,64471,Bacteria,Cyanobacteriota,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus,Synechococcus sp. CC9311,126,132,100,19,11.94,97,106,0,,,,,,,,,,0.3409
GCF_000743945.1,7,farthest-point: min Jaccard distance to selected = 0.333,Basilea psittacipulmonis DSM 24701,1072685,Bacteria,Pseudomonadota,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Basilea,Basilea psittacipulmonis,145,131,114,20,34.084,115,105,0,,,,,,,,,,0.3333
