model_id,reason,n_reactions,n_metabolites,n_genes,n_exchanges_open,growth_flux,n_unique_rxns,n_unique_cpds,n_rare_rxns,novel_rxns_added,novel_cpds_added,min_jaccard_to_selected
GCF_001746835.1,farthest-point: min Jaccard distance to already-selected = 0.368,139,138,136,19,33.052,110,113,0,,,0.3676
GCF_008118345.1,farthest-point: min Jaccard distance to already-selected = 0.367,151,139,139,19,64.906,122,113,0,,,0.3672
GCF_000266885.1,farthest-point: min Jaccard distance to already-selected = 0.366,147,143,163,16,39.299,121,120,0,,,0.3662
GCF_000525675.1,farthest-point: min Jaccard distance to already-selected = 0.362,120,135,108,14,13.201,96,114,0,,,0.3615
GCF_000746585.1,farthest-point: min Jaccard distance to already-selected = 0.361,112,119,80,15,21.756,87,97,0,,,0.3613
GCF_000599985.1,farthest-point: min Jaccard distance to already-selected = 0.361,149,140,116,17,58.281,120,116,0,,,0.3611
GCF_004114615.1,farthest-point: min Jaccard distance to already-selected = 0.359,147,151,133,15,28.044,122,129,0,,,0.3592
GCF_009649955.1,farthest-point: min Jaccard distance to already-selected = 0.356,143,135,133,17,15.052,114,111,0,,,0.3562
GCF_000298115.2,farthest-point: min Jaccard distance to already-selected = 0.353,122,125,125,17,33.904,95,101,0,,,0.3529
GCF_000143845.1,farthest-point: min Jaccard distance to already-selected = 0.352,126,133,92,17,23.453,99,109,0,,,0.3524
GCF_000183405.1,farthest-point: min Jaccard distance to already-selected = 0.351,133,139,119,19,32.453,104,113,0,,,0.3511
GCF_001659705.1,farthest-point: min Jaccard distance to already-selected = 0.351,130,133,124,15,50.161,105,111,0,,,0.3507
GCF_001021065.1,farthest-point: min Jaccard distance to already-selected = 0.348,156,138,131,20,76.113,124,111,0,,,0.3484
GCF_000307165.1,farthest-point: min Jaccard distance to already-selected = 0.346,122,130,94,16,29.597,96,107,0,,,0.3465
GCF_000284315.1,farthest-point: min Jaccard distance to already-selected = 0.346,127,130,128,18,39.868,99,105,0,,,0.3462
GCF_003261295.1,farthest-point: min Jaccard distance to already-selected = 0.346,133,136,107,14,21.118,109,116,0,,,0.3459
GCF_001610875.1,farthest-point: min Jaccard distance to already-selected = 0.345,161,154,137,19,56.556,132,129,0,,,0.3446
GCF_002302395.1,farthest-point: min Jaccard distance to already-selected = 0.341,131,135,85,19,30.415,102,109,0,,,0.3409
GCF_003966365.1,farthest-point: min Jaccard distance to already-selected = 0.341,156,142,139,21,51.116,125,114,0,,,0.3409
GCF_000973725.1,farthest-point: min Jaccard distance to already-selected = 0.340,149,152,185,17,9.583,122,128,0,,,0.3403
GCF_000196135.1,farthest-point: min Jaccard distance to already-selected = 0.339,126,122,123,18,18.422,94,97,0,,,0.339
GCF_000196355.1,farthest-point: min Jaccard distance to already-selected = 0.339,128,136,132,15,26.033,103,114,0,,,0.3386
GCF_000009905.1,farthest-point: min Jaccard distance to already-selected = 0.337,160,156,202,20,40.251,128,130,0,,,0.3373
GCF_000018865.1,farthest-point: min Jaccard distance to already-selected = 0.336,148,148,169,16,6.828,122,125,0,,,0.3356
GCF_000014005.1,farthest-point: min Jaccard distance to already-selected = 0.333,162,147,191,18,49.382,134,122,0,,,0.3333
GCF_002162355.1,farthest-point: min Jaccard distance to already-selected = 0.333,147,141,136,16,17.387,121,118,0,,,0.3333
GCF_001443605.1,farthest-point: min Jaccard distance to already-selected = 0.331,147,148,132,17,25.956,120,124,0,,,0.331
GCF_000009985.1,farthest-point: min Jaccard distance to already-selected = 0.330,170,162,222,20,55.581,138,135,0,,,0.3298
GCF_000025185.1,farthest-point: min Jaccard distance to already-selected = 0.329,158,160,156,16,24.609,132,137,0,,,0.3291
GCF_000227745.2,farthest-point: min Jaccard distance to already-selected = 0.329,167,157,220,19,46.894,136,131,0,,,0.3287
GCF_000092365.1,farthest-point: min Jaccard distance to already-selected = 0.328,138,136,106,19,55.135,107,110,0,,,0.328
GCF_003660165.1,farthest-point: min Jaccard distance to already-selected = 0.327,153,145,189,16,27.636,127,122,0,,,0.3265
GCF_000183745.1,farthest-point: min Jaccard distance to already-selected = 0.321,153,139,146,17,16.111,124,115,0,,,0.3212
GCF_004551665.1,farthest-point: min Jaccard distance to already-selected = 0.321,149,148,160,18,33.599,121,124,0,,,0.3212
GCF_003097575.1,farthest-point: min Jaccard distance to already-selected = 0.320,141,136,126,20,20.711,111,109,0,,,0.3197
GCF_003143555.1,farthest-point: min Jaccard distance to already-selected = 0.318,154,151,133,17,35.762,127,127,0,,,0.3176
GCF_000953635.1,farthest-point: min Jaccard distance to already-selected = 0.315,151,146,129,17,33.949,124,123,0,,,0.3154
GCF_000014285.1,farthest-point: min Jaccard distance to already-selected = 0.315,159,150,143,19,45.35,130,124,0,,,0.3147
GCF_000177635.2,farthest-point: min Jaccard distance to already-selected = 0.314,144,146,150,20,33.574,114,120,0,,,0.3143
GCF_001682195.2,farthest-point: min Jaccard distance to already-selected = 0.314,165,161,175,17,29.07,138,137,1,,,0.3137
GCF_000766665.1,farthest-point: min Jaccard distance to already-selected = 0.313,144,151,112,19,14.938,115,125,0,,,0.3134
GCF_000006725.1,farthest-point: min Jaccard distance to already-selected = 0.312,128,131,111,16,34.246,102,108,0,,,0.3125
GCF_009662475.1,farthest-point: min Jaccard distance to already-selected = 0.312,134,137,165,19,17.849,105,112,0,,,0.3125
GCF_002005425.1,farthest-point: min Jaccard distance to already-selected = 0.312,147,143,106,16,33.255,121,120,0,,,0.3121
GCF_010669225.1,farthest-point: min Jaccard distance to already-selected = 0.308,137,137,112,17,42.963,110,113,0,,,0.3083
GCF_000014965.1,farthest-point: min Jaccard distance to already-selected = 0.307,161,163,239,18,52.588,133,139,1,,,0.3072
GCF_000022565.1,farthest-point: min Jaccard distance to already-selected = 0.305,147,142,157,17,57.085,120,118,0,,,0.3052
GCF_000725345.1,farthest-point: min Jaccard distance to already-selected = 0.305,180,164,269,22,56.251,146,135,0,,,0.3051
GCF_000180175.2,farthest-point: min Jaccard distance to already-selected = 0.305,161,154,148,20,53.963,131,127,0,,,0.3046
GCF_004299785.2,farthest-point: min Jaccard distance to already-selected = 0.304,121,125,104,18,33.809,93,100,0,,,0.3043
